person,server
4452,1585
4452,6459
4453,12326
4453,1386
4453,5484
4453,18887
4453,1986
4453,19598
4453,17389
4454,16789
4454,2766
4454,17670
4454,5536
4455,1625
4455,5316
4455,16530
4455,12819
4455,1232
4455,16334
4455,11006
4455,13918
4456,4703
4456,11584
4456,14435
4456,13079
4456,3825
4456,6204
4456,13654
4457,6563
4457,13450
4457,9984
4457,9080
4457,17275
4457,1210
4457,7276
4457,5316
4457,11028
4457,11684
4457,9427
4458,5202
4458,4372
4458,15876
4458,5052
4458,16979
4458,15392
4459,8058
4459,18744
4459,2806
4459,17878
4460,6124
4460,6081
4460,4391
4461,14102
4461,13229
4461,12187
4461,19319
4461,16355
4461,14226
4461,12783
4461,7642
4461,5100
4462,12506
4462,13147
4462,3449
4462,6524
4462,900
4463,16666
4463,16336
4464,8753
4464,14435
4465,6192
4465,15443
4465,13409
4465,9725
4465,6507
4465,1041
4465,3028
4465,9600
4465,18896
4465,5986
4465,14811
4465,19207
4465,789
4465,7362
4465,6617
4465,19890
4465,15437
4466,3060
4466,10632
4466,14136
4466,2941
4466,2382
4466,9391
4466,12008
4466,10315
4466,541
4466,5275
4467,13571
4467,10476
4467,7526
4467,5142
4467,263
4467,933
4467,13165
4467,1698
4467,18525
4467,17893
4467,4178
4468,687
4468,132
4468,7565
4468,7359
4469,19604
4469,17193
4469,12506
4469,11348
4469,12119
4469,6108
4469,11363
4469,17320
4470,2608
4470,19988
4471,370
4471,19576
4471,3257
4471,10771
4471,13748
4471,5818
4471,6078
4471,12883
4471,6782
4471,8510
4471,14144
4471,1420
4471,7633
4471,11038
4471,18484
4473,7980
4473,17357
4473,18728
4473,5458
4473,19662
4474,15579
4474,2136
4475,17555
4475,10922
4476,9504
4476,2334
4476,17994
4476,5944
4476,11695
4477,8641
4477,8241
4477,2057
4477,5891
4477,1665
4477,19177
4477,2747
4477,4848
4477,18461
4477,3525
4477,6451
4477,3843
4477,11406
4477,15750
4477,16619
4477,14362
4477,11158
4477,4040
4478,14414
4478,10291
4478,17566
4478,9291
4478,7097
4479,2197
4479,8306
4479,19679
4479,9517
4481,13108
4481,2024
4481,13661
4481,1334
4481,19971
4481,3024
4481,2709
4481,19247
4481,13000
4481,9603
4481,10552
4481,18149
4481,4675
4481,17821
4481,3588
4481,13663
4481,3723
4481,12970
4481,5588
4481,7914
4482,12993
4482,11957
4482,13656
4482,11570
4482,18332
4482,3672
4482,18398
4482,15666
4482,5692
4482,12173
4482,14278
4482,4047
4482,7180
4483,215
4483,7128
4483,17071
4483,8228
4483,16990
4483,12946
4483,15017
4483,15919
4483,9868
4484,5367
4484,5007
4484,8738
4484,19200
4484,4096
4485,1270
4485,18447
4486,7701
4486,11352
4486,2404
4486,8439
4486,6967
4486,4333
4486,14481
4486,4657
4486,6305
4486,18231
4486,15138
4486,13146
4486,7776
4487,9406
4487,4191
4488,17113
4488,16087
4488,4006
4488,2297
4488,11365
4489,11375
4489,458
4489,6664
4489,17379
4489,3632
4489,10258
4489,2674
4489,5480
4490,226
4491,2815
4491,2695
4491,10474
4491,10371
4491,11546
4492,7434
4492,16876
4492,16107
4492,10833
4492,18404
4492,18409
4492,3936
4492,13329
4492,5753
4492,950
4492,18609
4492,3484
4492,14669
4493,2565
4493,17353
4494,16646
4494,17923
4494,19618
4494,12102
4494,1269
4494,11325
4494,10416
4494,11056
4494,19601
4494,18508
4495,9717
4495,19770
4495,7447
4496,8507
4496,2165
4496,12754
4496,8159
4496,6476
4496,13283
4496,14243
4497,12246
4497,4931
4497,7107
4497,15876
4497,19242
4497,313
4498,2475
4498,12212
4498,14592
4498,627
4498,12879
4498,16661
4498,11237
4498,2528
4499,6588
4499,3252
4499,4175
4499,2431
4500,9026
4500,10921
4500,17604
4500,771
4500,4612
4500,13969
4500,8847
4500,16195
4500,13883
4500,18498
4500,517
4500,6672
4500,19997
4500,2204
4501,11943
4501,1944
4501,19382
4501,15640
4501,9533
4501,10643
4501,19419
4501,7881
4501,8134
4502,4410
4502,4917
4503,12607
4503,11925
4503,18282
4503,16776
4503,15044
4503,10958
4503,15619
4503,12305
4503,3978
4503,12895
4504,11713
4504,8897
4504,7483
4505,9830
4505,3992
4506,11608
4507,16244
4507,14979
4507,9375
4507,16288
4509,12056
4509,13491
4509,19186
4509,6621
4509,2289
4509,10182
4509,1806
4509,11838
4509,17442
4509,1991
4509,3768
4510,19785
4510,11935
4510,5201
4510,13714
4511,18956
4511,1362
4511,12610
4511,15261
4511,6111
4511,18046
4511,4910
4511,13152
4511,17602
4511,16713
4511,2316
4511,6581
4511,9741
4511,8771
4511,9076
4511,3562
4511,14047
4511,4808
4511,2345
4512,2320
4512,16591
4512,17562
4513,13597
4513,7885
4513,15835
4513,1674
4513,54
4513,4531
4513,12330
4513,19368
4513,4188
4513,19560
4514,9470
4514,1725
4514,15818
4514,830
4514,9173
4514,15890
4514,9751
4514,10236
4514,7026
4514,17114
4515,18069
4515,15579
4516,4743
4516,2354
4516,17080
4517,19765
4517,8066
4517,13858
4517,8798
4517,18139
4518,15566
4518,10307
4518,15224
4518,5762
4518,6896
4518,12783
4518,2547
4518,19457
4518,2715
4518,6988
4518,13721
4518,1186
4518,4203
4519,17561
4519,4429
4519,11880
4520,8419
4520,9729
4520,15984
4521,1727
4521,11803
4521,6895
4521,16798
4521,626
4521,10128
4521,16154
4521,1478
4521,6813
4521,5063
4521,8359
4521,16160
4521,6059
4521,4400
4521,16329
4521,1966
4521,4650
4521,16428
4522,5265
4522,3822
4522,9835
4522,474
4522,17538
4523,13476
4523,7951
4524,13534
4524,11552
4524,2074
4524,9728
4524,4984
4524,13057
4524,8737
4524,12229
4524,18508
4525,4322
4525,5997
4525,5700
4525,17637
4525,11377
4525,9972
4525,2213
4525,1948
4525,16592
4525,8291
4525,19942
4526,3948
4526,6662
4527,14558
4527,5619
4527,7668
4527,11381
4527,1287
4528,9924
4528,9408
4529,17603
4529,7194
4529,6129
4529,3598
4529,14192
4529,11230
4529,13753
4529,1521
4529,2986
4529,11390
4529,15040
4529,7420
4529,14397
4529,14702
4529,312
4529,15055
4529,17848
4530,6248
4530,16055
4530,9388
4530,2834
4530,9791
4531,16705
4531,17554
4532,8515
4532,14446
4532,16102
4532,9666
4532,3385
4532,17068
4532,9690
4532,3392
4532,19429
4533,12959
4533,4310
4535,12090
4535,18496
4535,19501
4535,13243
4535,537
4535,10142
4535,17855
4535,16266
4535,10492
4535,8062
4536,15914
4536,13847
4536,1183
4536,10054
4536,17570
4536,5111
4536,16880
4537,10805
4537,7289
4538,16502
4538,17768
4538,7553
4538,9133
4538,18150
4538,12695
4538,685
4538,1313
4538,975
4538,6059
4538,333
4538,14555
4538,3551
4538,11924
4538,456
4538,9644
4538,12960
4538,17100
4538,16270
4539,16388
4539,6787
4539,19321
4539,8162
4539,11646
4539,15985
4539,8826
4539,6025
4539,12950
4539,19941
4539,14896
4539,6688
4539,2344
4539,1140
4539,19112
4539,10530
4539,13885
4539,5550
4539,10020
4539,13602
4540,14316
4540,11383
4540,2632
4540,6554
4540,5698
4541,7881
4541,18703
4541,14101
4541,10255
4541,12239
4541,3692
4541,6173
4541,10122
4541,11049
4541,13281
4541,266
4541,2048
4541,4029
4541,9476
4541,12947
4541,1958
4541,19961
4542,12207
4542,673
4542,1301
4542,4289
4542,5746
4543,7848
4543,18804
4543,13736
4543,14876
4543,13985
4543,9103
4543,5462
4544,15176
4544,5086
4544,1911
4544,9019
4544,1992
4544,14585
4544,15824
4546,14913
4546,13010
4546,16456
4546,19690
4546,2835
4546,7342
4548,7229
4548,5630
4548,7796
4548,15654
4548,19577
4548,14544
4548,10578
4549,17747
4549,6057
4549,4369
4549,3568
4549,3672
4550,11837
4550,15091
4550,4802
4551,12774
4551,5193
4551,14772
4551,16675
4552,17281
4552,9198
4552,4394
4552,11914
4553,9353
4553,15959
4553,9203
4553,8758
4553,15139
4553,19562
4553,5896
4553,17942
4554,9532
4554,17050
4554,14216
4554,4290
4555,12463
4555,7039
4555,35
4555,13544
4555,1058
4555,10942
4555,19187
4555,6324
4555,3196
4555,10041
4555,4111
4555,3672
4556,7923
4556,5729
4556,15066
4557,8297
4557,13507
4558,3090
4558,4068
4558,4260
4558,1100
4559,11325
4559,14425
4560,14263
4560,734
4560,19052
4560,18653
4560,1681
4560,11809
4560,8666
4560,9667
4561,10007
4561,15398
4561,8388
4561,7160
4561,14521
4561,18081
4563,14933
4563,1694
4563,11130
4563,18704
4563,10063
4564,4168
4564,10073
4564,3872
4564,19749
4564,1095
4564,1438
4564,6532
4564,14031
4564,12542
4564,12900
4564,2365
4564,11896
4564,4910
4564,8999
4564,17855
4564,10839
4564,11228
4565,11182
4565,8906
4566,12765
4566,2316
4566,18358
4566,11447
4566,1932
4566,2668
4566,5152
4566,19174
4567,8516
4567,14538
4567,10599
4567,4388
4567,7692
4567,6222
4567,2221
4567,17030
4567,5281
4567,17216
4567,8376
4567,6118
4568,13886
4568,8963
4568,3762
4568,5981
4569,2105
4569,7784
4569,17821
4569,10796
4569,6683
4569,18465
4569,15396
4570,3798
4570,12458
4570,10751
4570,3942
4571,19769
4571,14848
4572,8526
4572,7529
4573,19607
4573,13159
4573,17254
4573,12570
4574,4109
4574,19094
4574,18705
4574,19302
4574,16227
4574,11962
4574,13608
4574,18095
4574,1599
4574,5902
4574,19382
4574,13263
4574,4223
4574,3623
4574,7208
4574,15223
4575,19674
4575,1021
4575,15420
4575,14188
4575,15684
4575,281
4575,11175
4576,11108
4576,4670
4577,2683
4577,11281
4577,14221
4577,8628
4577,19677
4577,8277
4577,10637
4577,18277
4577,874
4577,10568
4577,5925
4577,19161
4577,796
4577,6881
4577,16628
4577,17820
4578,13808
4578,795
4579,16202
4580,9009
4580,1545
4582,14234
4582,19665
4582,10969
4582,8292
4582,2278
4582,19845
4582,15839
4582,8369
4582,8241
4582,5712
4583,4411
4583,11090
4583,15376
4583,16098
4583,9417
4583,13968
4583,6878
4584,14958
4584,14720
4584,18597
4584,15905
4585,7655
4585,17560
4585,4271
4585,2372
4585,7337
4585,14377
4585,3369
4585,15408
4585,1355
4586,19293
4586,161
4587,10353
4587,17883
4587,5770
4587,16284
4587,7946
4587,9938
4587,9785
4587,4731
4587,14939
4587,9714
4587,19379
4587,2317
4587,16951
4587,16634
4587,8542
4588,11132
4589,4565
4589,5895
4589,3588
4590,1058
4590,2510
4590,11004
4590,8835
4590,12601
4590,19356
4590,19254
4590,17940
4590,7936
4591,11180
4591,18319
4591,11722
4591,2676
4591,2261
4591,3060
4591,14920
4592,16938
4593,17377
4593,8032
4594,9871
4594,2717
4594,10888
4594,12206
4594,9275
4594,4868
4594,1937
4594,9186
4594,7413
4594,17933
4594,4941
4594,12801
4594,8002
4594,18987
4594,16379
4595,2801
4595,5917
4595,5881
4595,19263
4595,1935
4595,11443
4595,17496
4595,18843
4595,5530
4596,16160
4596,7179
4597,1992
4597,742
4597,6361
4597,12826
4597,19233
4597,1973
4597,583
4597,17097
4597,9085
4597,9340
4598,18648
4598,16143
4598,10418
4598,4620
4598,7406
4598,10614
4598,2685
4598,5730
4598,2124
4598,4240
4598,4462
4598,5724
4598,196
4598,7853
4598,10217
4598,18858
4598,12803
4598,17383
4599,8061
4599,5946
4600,504
4600,15258
4600,5926
4600,439
4600,4130
4600,18809
4600,9889
4600,16022
4601,13867
4601,18642
4602,10214
4602,8561
4602,7607
4602,19971
4603,10990
4603,3842
4603,14617
4603,15349
4603,17422
4603,1832
4603,693
4603,7694
4603,3973
4603,4219
4603,15240
4603,125
4603,10816
4603,15357
4603,9024
4603,14034
4603,16517
4603,13010
4603,13063
4605,259
4605,7303
4605,12702
4605,407
4605,13457
4605,2831
4605,11396
4605,16188
4606,1430
4606,9958
4606,6969
4606,635
4606,11363
4606,13974
4606,5893
4606,7731
4606,1248
4606,17113
4606,10127
4606,17874
4606,10418
4606,15523
4606,14889
4606,11987
4606,14338
4606,4932
4607,6034
4607,7508
4607,12982
4607,7466
4607,1600
4607,21
4607,9647
4607,18079
4607,3329
4607,14520
4609,11495
4609,8093
4609,5603
4609,6198
4610,14148
4610,16884
4610,12662
4610,15004
4610,9811
4610,6449
4610,5517
4610,13878
4610,1065
4610,16213
4610,1950
4610,4574
4610,1582
4610,19110
4610,13918
4610,14013
4611,8148
4611,8613
4611,8396
4611,13193
4612,2770
4613,2637
4613,14033
4613,7838
4613,4287
4613,11659
4613,8784
4613,7529
4613,11226
4613,19296
4613,11893
4613,2028
4613,2657
4613,4383
4613,18859
4613,13156
4613,3399
4613,15023
4613,9023
4613,5325
4614,18364
4614,18970
4615,11355
4615,17048
4615,3964
4615,8648
4615,11234
4616,19298
4616,11934
4619,3217
4619,13372
4619,16107
4619,18311
4620,16585
4620,973
4620,4966
4620,610
4620,9196
4620,15584
4620,10651
4620,829
4620,1103
4620,9781
4620,18383
4620,12802
4620,11109
4620,7739
4620,140
4621,11686
4621,7440
4621,9318
4621,1689
4621,13175
4621,1318
4621,6531
4621,15692
4621,19820
4621,11852
4622,3923
4622,10198
4622,7874
4622,17079
4622,223
4623,11205
4623,2223
4624,7174
4624,110
4624,2344
4624,3264
4624,7126
4624,3411
4624,8025
4625,2612
4625,9366
4625,3618
4625,11092
4625,8079
4626,19999
4627,4487
4627,15872
4627,15245
4627,8730
4628,5291
4628,15093
4628,1896
4628,13399
4629,12471
4629,15124
4629,7880
4629,13878
4629,9581
4629,2201
4629,11479
4629,1397
4629,12716
4630,17106
4630,16911
4630,9406
4631,15356
4631,10011
4631,1459
4631,13847
4631,6900
4631,560
4631,13701
4631,17619
4631,3202
4631,8066
4632,6742
4632,8701
4633,11015
4633,17885
4635,12821
4635,8104
4635,6929
4635,8090
4635,5851
4635,3705
4635,5055
4636,1507
4636,5220
4636,11363
4638,17977
4638,9464
4638,5372
4638,1548
4639,11555
4639,12736
4639,10578
4639,2313
4639,16161
4639,6048
4639,10078
4639,11651
4639,244
4639,15896
4639,19193
4639,12710
4639,6150
4639,7541
4639,1541
4639,3153
4639,16592
4639,9438
4639,14876
4640,9076
4640,2448
4640,10300
4640,4206
4640,1934
4640,11874
4640,16184
4640,3896
4641,11656
4642,1512
4642,8693
4642,577
4642,5378
4642,434
4642,17022
4642,14304
4642,7869
4642,6635
4642,13860
4642,628
4642,10339
4642,19516
4642,2651
4642,6538
4642,1643
4642,17093
4643,15647
4643,14030
4643,8335
4643,1932
4643,10923
4644,9427
4645,1895
4645,13865
4646,16200
4646,5209
4647,8881
4647,9296
4648,968
4648,2166
4649,2779
4649,2138
4650,8318
4650,16033
4650,9171
4650,6308
4650,10895
4650,6197
4650,18181
4650,8344
4650,7265
4650,7615
4650,19744
4650,19564
4650,3263
4650,14265
4650,8961
4650,13720
4650,336
4650,7851
4651,17694
4651,2276
4651,17727
4652,8006
4652,14217
4653,6477
4653,16372
4653,3131
4653,19581
4653,17286
4653,13541
4653,2029
4653,7469
4653,15271
4653,7330
4653,16653
4653,18246
4653,19263
4653,7406
4653,16440
4653,3478
4653,7208
4653,9461
4653,3155
4654,4816
4654,17622
4654,5765
4654,4663
4655,2727
4655,14934
4655,6038
4655,2027
4656,17291
4656,4857
4657,12743
4657,381
4657,8492
4657,13815
4657,8405
4657,12002
4657,15522
4657,5153
4657,14378
4657,7745
4657,18165
4657,13502
4657,4409
4657,3913
4657,8305
4657,19611
4657,13210
4657,19309
4657,1534
4658,15922
4658,16161
4659,14947
4659,6976
4660,8453
4660,13003
4661,9187
4661,15136
4661,14692
4661,9711
4662,8962
4662,5836
4662,4788
4663,12094
4663,5504
4663,4471
4664,8031
4664,16180
4664,6176
4665,12076
4665,6573
4665,13492
4665,3351
4665,7464
4666,722
4666,8045
4666,11729
4666,6682
4667,5630
4667,2635
4667,10391
4668,323
4668,1492
4668,17169
4669,3639
4669,12440
4669,6550
4669,19042
4671,18903
4671,5494
4671,54
4671,2148
4671,13624
4671,1784
4671,9169
4671,8604
4671,18897
4671,16503
4671,5625
4671,19041
4671,7297
4671,13723
4671,10818
4672,5464
4672,13724
4673,5242
4673,13610
4673,6955
4673,6834
4673,17051
4673,17979
4673,17389
4674,8924
4674,10276
4674,10438
4674,2884
4674,4742
4674,19027
4675,18796
4675,16786
4675,2799
4675,2596
4675,10996
4676,10048
4676,1709
4676,8019
4676,128
4676,17654
4676,7228
4677,3951
4677,18169
4677,19113
4677,15996
4678,18013
4678,11692
4678,15802
4678,2721
4678,1755
4678,5442
4678,11729
4678,5676
4678,8812
4678,4239
4678,16308
4679,19670
4679,14981
4680,5831
4680,12576
4681,1978
4681,1868
4681,13902
4681,10972
4681,18058
4681,7113
4681,7041
4681,10686
4681,6159
4682,17711
4682,7535
4683,5089
4683,4333
4684,628
4684,11914
4684,936
4684,17021
4684,5670
4684,18037
4684,17408
4684,17625
4684,10200
4685,6614
4685,18367
4685,3543
4685,2475
4685,12644
4685,1897
4685,5457
4685,1547
4685,16678
4685,18569
4685,8553
4686,17381
4686,6549
4687,5365
4687,19513
4687,7457
4687,15081
4687,19876
4687,15768
4687,4692
4687,2391
4687,13397
4687,12147
4687,15116
4687,15992
4687,215
4687,8326
4687,13415
4687,6126
4687,7470
4688,19312
4688,19764
4688,5321
4688,3839
4688,5688
4688,8414
4688,4069
4688,1307
4688,2272
4688,9056
4688,9142
4688,7115
4688,1662
4689,14344
4689,8579
4690,12052
4690,2770
4691,8537
4691,12826
4691,10066
4691,510
4691,14810
4691,13790
4692,14909
4692,19323
4692,7832
4692,3957
4692,5434
4692,6127
4692,13466
4693,2383
4693,2658
4693,16471
4694,7365
4694,4017
4694,18312
4694,19517
4694,6333
4694,717
4694,4643
4694,18358
4694,10634
4694,17916
4694,8105
4694,19278
4694,17276
4695,10503
4695,18036
4695,14565
4695,18548
4696,17087
4696,16012
4697,12110
4697,15689
4697,932
4697,13403
4697,2924
4697,985
4697,9862
4697,11475
4697,13982
4698,2345
4698,16330
4698,12992
4698,8391
4698,13809
4698,2137
4698,876
4698,15369
4698,19317
4698,8185
4698,19673
4698,11955
4698,7337
4698,13764
4698,18168
4699,10748
4699,212
4699,18704
4702,17114
4702,4139
4702,11752
4702,11625
4702,17098
4702,17892
4702,12078
4703,11014
4703,2108
4703,11914
4703,3441
4703,1114
4703,7217
4703,9123
4703,14624
4703,12651
4703,15054
4703,101
4703,2807
4703,6787
4703,16078
4703,12093
4703,15508
4703,11002
4703,14478
4703,7155
4703,18644
4704,8288
4704,19123
4704,6506
4704,5172
4704,1196
4704,784
4705,1083
4705,2800
4705,11144
4705,5816
4705,9675
4705,13325
4705,10072
4705,11293
4705,19962
4705,11928
4705,2527
4705,18663
4705,3696
4705,7777
4705,9801
4706,14768
4706,141
4706,15221
4706,14591
4706,12697
4708,15669
4708,7186
4710,10685
4710,18148
4710,11256
4710,557
4710,15390
4711,11701
4711,1647
4711,9872
4711,3184
4712,4504
4712,18021
4713,12067
4713,19790
4713,2705
4713,10292
4713,19802
4713,3551
4713,11296
4713,8226
4713,10538
4713,3053
4713,5060
4714,11663
4714,3431
4715,2683
4715,3464
4715,4007
4715,18958
4715,11058
4715,7955
4715,9160
4715,7844
4716,11239
4716,7769
4716,19114
4716,736
4716,4536
4716,5892
4716,13661
4716,14869
4717,10003
4717,9168
4717,16446
4717,14944
4717,18247
4717,9213
4717,15716
4717,12357
4717,6751
4717,7381
4717,12861
4718,18700
4718,2866
4718,4569
4718,1340
4719,12773
4719,746
4719,16490
4719,13332
4719,12388
4719,16516
4719,3548
4719,6873
4719,14473
4719,5843
4719,938
4719,4154
4719,3526
4720,19314
4720,5240
4720,4826
4720,13799
4720,14328
4720,16390
4720,8605
4720,4655
4720,10985
4720,4385
4720,3238
4720,18109
4720,19256
4720,18815
4720,8200
4720,3135
4720,17906
4720,8149
4720,11320
4720,14133
4721,13501
4721,8170
4721,6410
4721,9062
4722,4521
4722,11425
4722,18589
4722,19953
4722,8018
4722,11829
4722,5087
4722,17725
4722,4382
4723,5635
4723,18388
4723,9257
4723,18819
4723,10006
4723,15032
4723,9899
4723,3816
4723,12071
4723,15874
4723,2306
4723,268
4723,3754
4723,4155
4723,19789
4723,17351
4723,9273
4723,13705
4723,2539
4724,7593
4724,9197
4724,4636
4724,19649
4725,18966
4725,18776
4725,5770
4725,14399
4725,18812
4725,18300
4725,1728
4725,4786
4725,9895
4725,9076
4725,10119
4725,19251
4725,17313
4725,9881
4725,4358
4725,17580
4725,16282
4726,18734
4726,3800
4727,5367
4727,812
4728,14575
4729,2861
4729,867
4729,974
4729,6222
4729,16449
4729,5488
4729,5707
4729,17175
4729,11116
4729,942
4729,8313
4729,9735
4729,2917
4729,3958
4729,8606
4729,13351
4730,16119
4730,9536
4730,9974
4730,16472
4730,5799
4731,7568
4731,16525
4732,11997
4732,9924
4732,6102
4732,13252
4732,12973
4732,3655
4732,11718
4732,2571
4732,4367
4732,13412
4732,4420
4732,8857
4733,640
4734,16952
4734,11987
4734,9520
4734,1374
4734,4163
4734,18265
4734,6716
4734,16122
4734,10034
4734,7153
4734,10487
4734,2
4734,16064
4734,19734
4734,5658
4734,9653
4734,11825
4735,4489
4735,2191
4735,10272
4735,3386
4735,8013
4735,13318
4735,19465
4735,19101
4735,17640
4735,15965
4735,17130
4736,7419
4736,5321
4736,12482
4736,4661
4736,5139
4736,15700
4736,14114
4736,15394
4737,15358
4737,8273
4737,15852
4737,1404
4737,11324
4737,17133
4737,4225
4737,8891
4737,5068
4737,2352
4737,3527
4738,18743
4738,9363
4738,6165
4739,4689
4739,1594
4740,5843
4740,814
4740,8767
4740,11088
4740,17644
4741,4291
4741,14924
4741,11225
4741,17653
4741,19500
4741,17027
4741,18420
4741,4221
4741,18993
4741,15064
4741,9755
4741,69
4741,17324
4741,14603
4742,13946
4742,16854
4743,16197
4743,17493
4743,3903
4743,15287
4743,11577
4743,5414
4743,8433
4743,17798
4744,18026
4744,12638
4744,7476
4744,7104
4744,12551
4744,18221
4744,18160
4744,17118
4744,6714
4744,14386
4744,13417
4744,16194
4744,1336
4744,5915
4744,16212
4744,7191
4744,7890
4744,1183
4745,7307
4745,7433
4745,8172
4745,15517
4745,498
4745,2220
4745,16919
4745,16958
4745,197
4745,8949
4745,10012
4745,12063
4745,640
4745,2674
4745,2371
4745,4093
4746,4339
4746,7023
4746,17944
4746,1141
4746,2533
4746,12051
4746,19004
4746,15724
4747,5200
4747,12280
4747,8705
4747,12056
4747,6162
4747,8840
4747,4883
4747,9115
4748,1371
4748,942
4748,11946
4748,18766
4748,3936
4749,14942
4749,788
4750,3563
4750,9325
4750,13977
4750,9599
4751,18311
4751,11435
4751,4396
4751,3236
4752,2337
4752,2316
4752,9831
4752,14100
4753,2773
4753,13118
4753,5829
4753,16247
4753,2589
4753,19378
4753,9404
4753,18745
4753,2028
4753,17146
4754,4698
4755,11384
4755,17825
4755,3635
4755,18534
4756,14825
4756,4357
4756,9087
4756,1352
4756,13639
4756,12747
4756,12685
4756,10666
4757,14429
4757,19609
4757,17310
4758,4921
4758,9638
4758,13885
4758,13939
4758,19042
4758,18223
4759,11089
4759,2182
4759,13671
4759,14548
4759,7636
4759,19109
