source,target
1642,2844
1642,2851
1642,2910
1642,2922
1642,2948
1642,2949
1642,2963
1642,2968
1642,3005
1642,3054
1642,3087
1642,3109
1642,3115
1642,3147
1642,3158
1642,3246
1642,3296
1642,3300
1642,3311
1642,3316
1642,3367
1642,3371
1642,3436
1642,3440
1642,3445
1642,3493
1642,3534
1642,3600
1642,3625
1642,3626
1642,3628
1642,3705
1642,3730
1642,3760
1642,3761
1642,3767
1642,3827
1642,3860
1642,3867
1642,3873
1642,3888
1642,3914
1642,3943
1643,1663
1643,1681
1643,1726
1643,1728
1643,1781
1643,1788
1643,1800
1643,1826
1643,1831
1643,1839
1643,1932
1643,1933
1643,1938
1643,1967
1643,2006
1643,2016
1643,2019
1643,2032
1643,2076
1643,2077
1643,2080
1643,2093
1643,2123
1643,2127
1643,2144
1643,2165
1643,2205
1643,2207
1643,2212
1643,2220
1643,2239
1643,2242
1643,2255
1643,2262
1643,2266
1643,2305
1643,2342
1643,2378
1643,2382
1643,2467
1643,2483
1643,2562
1643,2563
1643,2598
1643,2622
1643,2625
1643,2638
1643,2660
1643,2725
1643,2730
1643,2797
1643,2821
1643,2852
1643,2875
1643,2895
1643,2899
1643,2950
1643,2957
1643,3003
1643,3009
1643,3186
1643,3200
1643,3207
1643,3217
1643,3267
1643,3396
1643,3412
1643,3432
1643,3468
1643,3471
1643,3486
1643,3529
1643,3559
1643,3639
1643,3747
1643,3753
1643,3832
1643,3834
1643,3850
1643,3913
1643,3942
1643,3945
1643,3964
1643,3976
1643,3993
1644,1653
1644,1667
1644,1670
1644,1674
1644,1680
1644,1710
1644,1779
1644,1787
1644,1798
1644,1802
1644,1823
1644,1827
1644,1857
1644,1875
1644,1884
1644,1990
1644,1993
1644,2028
1644,2033
1644,2047
1644,2161
1644,2163
1644,2165
1644,2194
1644,2209
1644,2217
1644,2239
1644,2272
1644,2282
1644,2320
1644,2334
1644,2352
1644,2353
1644,2354
1644,2381
1644,2396
1644,2400
1644,2486
1644,2496
1644,2535
1644,2555
1644,2624
1644,2669
1644,2688
1644,2692
1644,2712
1644,2783
1644,2809
1644,2830
1644,2840
1644,2882
1644,2883
1644,2906
1644,2913
1644,2918
1644,2923
1644,2960
1644,2964
1644,2999
1644,3030
1644,3055
1644,3198
1644,3230
1644,3305
1644,3411
1644,3468
1644,3491
1644,3523
1644,3569
1644,3574
1644,3598
1644,3614
1644,3686
1644,3740
1644,3750
1644,3759
1644,3767
1644,3774
1644,3794
1644,3797
1644,3847
1644,3855
1644,3879
1644,3898
1644,3919
1644,3920
1644,3984
1645,1659
1645,1666
1645,1671
1645,1672
1645,1755
1645,1759
1645,1768
1645,1785
1645,1794
1645,1796
1645,1822
1645,1861
1645,1868
1645,1875
1645,1909
1645,1920
1645,1948
1645,1971
1645,1977
1645,2010
1645,2025
1645,2026
1645,2040
1645,2058
1645,2075
1645,2097
1645,2127
1645,2132
1645,2140
1645,2147
1645,2152
1645,2166
1645,2197
1645,2215
1645,2216
1645,2288
1645,2298
1645,2332
1645,2387
1645,2403
1645,2436
1645,2457
1645,2460
1645,2487
1645,2538
1645,2564
1645,2584
1645,2587
1645,2589
1645,2672
1645,2683
1645,2711
1645,2752
1645,2756
1645,2767
1645,2808
1645,2810
1645,2823
1645,2864
1645,2868
1645,2889
1645,2906
1645,2942
1645,3004
1645,3027
1645,3057
1645,3058
1645,3066
1645,3090
1645,3130
1645,3149
1645,3156
1645,3160
1645,3239
1645,3272
1645,3344
1645,3397
1645,3406
1645,3414
1645,3476
1645,3481
1645,3514
1645,3541
1645,3576
1645,3581
1645,3604
1645,3610
1645,3620
1645,3624
1645,3653
1645,3659
1645,3677
1645,3713
1645,3725
1645,3730
1645,3746
1645,3751
1645,3774
1645,3800
1645,3824
1645,3836
1645,3857
1645,3947
1645,3993
1646,1654
1646,1676
1646,1680
1646,1689
1646,1747
1646,1750
1646,1762
1646,1784
1646,1832
1646,1869
1646,1885
1646,1951
1646,1957
1646,1969
1646,1975
1646,1989
1646,2008
1646,2028
1646,2029
1646,2042
1646,2054
1646,2079
1646,2091
1646,2103
1646,2122
1646,2128
1646,2166
1646,2190
1646,2252
1646,2291
1646,2293
1646,2304
1646,2314
1646,2320
1646,2350
1646,2361
1646,2369
1646,2378
1646,2390
1646,2435
1646,2449
1646,2465
1646,2479
1646,2507
1646,2627
1646,2638
1646,2713
1646,2780
1646,2783
1646,2807
1646,2830
1646,2894
1646,2897
1646,2963
1646,2965
1646,3014
1646,3039
1646,3143
1646,3172
1646,3175
1646,3192
1646,3234
1646,3237
1646,3284
1646,3290
1646,3323
1646,3374
1646,3429
1646,3482
1646,3590
1646,3594
1646,3666
1646,3694
1646,3794
1646,3828
1646,3873
1646,3895
1646,3923
1646,3986
1647,1698
1647,1711
1647,1758
1647,1766
1647,1780
1647,1781
1647,1801
1647,1829
1647,1860
1647,1865
1647,1870
1647,1871
1647,1888
1647,1940
1647,1967
1647,1992
1647,1997
1647,2000
1647,2013
1647,2029
1647,2033
1647,2043
1647,2062
1647,2064
1647,2124
1647,2136
1647,2161
1647,2212
1647,2215
1647,2218
1647,2232
1647,2237
1647,2312
1647,2314
1647,2318
1647,2342
1647,2373
1647,2378
1647,2425
1647,2430
1647,2437
1647,2467
1647,2477
1647,2512
1647,2531
1647,2539
1647,2632
1647,2656
1647,2697
1647,2738
1647,2743
1647,2815
1647,2849
1647,2868
1647,2875
1647,2893
1647,2909
1647,3027
1647,3067
1647,3152
1647,3212
1647,3234
1647,3266
1647,3306
1647,3334
1647,3359
1647,3364
1647,3394
1647,3424
1647,3455
1647,3507
1647,3525
1647,3553
1647,3587
1647,3594
1647,3663
1647,3736
1647,3842
1647,3892
1647,3903
1647,3942
1647,3974
1647,3980
1647,3990
1648,1653
1648,1708
1648,1750
1648,1751
1648,1756
1648,1759
1648,1783
1648,1796
1648,1839
1648,1844
1648,1849
1648,1867
1648,1908
1648,1949
1648,1991
1648,2066
1648,2083
1648,2102
1648,2108
1648,2132
1648,2133
1648,2134
1648,2278
1648,2311
1648,2357
1648,2433
1648,2438
1648,2511
1648,2549
1648,2592
1648,2605
1648,2621
1648,2622
1648,2627
1648,2641
1648,2647
1648,2658
1648,2744
1648,2752
1648,2771
1648,2799
1648,2839
1648,2864
1648,2885
1648,2887
1648,2888
1648,2932
1648,2938
1648,2954
1648,3037
1648,3061
1648,3077
1648,3078
1648,3107
1648,3123
1648,3152
1648,3184
1648,3192
1648,3215
1648,3221
1648,3245
1648,3253
1648,3283
1648,3320
1648,3365
1648,3395
1648,3449
1648,3456
1648,3496
1648,3574
1648,3593
1648,3609
1648,3671
1648,3683
1648,3700
1648,3715
1648,3738
1648,3741
1648,3765
1648,3766
1648,3781
1648,3819
1648,3821
1649,1694
1649,1696
1649,1705
1649,1721
1649,1787
1649,1805
1649,1899
1649,1902
1649,1965
1649,1975
1649,1979
1649,1997
1649,2038
1649,2082
1649,2093
1649,2109
1649,2119
1649,2125
1649,2137
1649,2167
1649,2177
1649,2217
1649,2222
1649,2286
1649,2299
1649,2300
1649,2305
1649,2360
1649,2362
1649,2386
1649,2393
1649,2421
1649,2439
1649,2469
1649,2586
1649,2608
1649,2670
1649,2807
1649,2811
1649,2818
1649,2872
1649,2873
1649,2966
1649,3004
1649,3065
1649,3070
1649,3134
1649,3154
1649,3170
1649,3186
1649,3193
1649,3198
1649,3204
1649,3214
1649,3228
1649,3237
1649,3291
1649,3352
1649,3438
1649,3467
1649,3485
1649,3551
1649,3567
1649,3576
1649,3580
1649,3589
1649,3634
1649,3706
1649,3709
1649,3732
1649,3772
1649,3855
1649,3867
1649,3912
1649,3956
1649,3962
1650,1670
1650,1788
1650,1814
1650,1854
1650,1936
1650,1952
1650,1984
1650,1994
1650,1995
1650,2017
1650,2034
1650,2035
1650,2044
1650,2054
1650,2075
1650,2092
1650,2141
1650,2184
1650,2190
1650,2209
1650,2243
1650,2275
1650,2316
1650,2332
1650,2339
1650,2449
1650,2454
1650,2484
1650,2511
1650,2562
1650,2575
1650,2663
1650,2677
1650,2729
1650,2738
1650,2777
1650,2819
1650,2825
1650,2827
1650,2917
1650,2954
1650,3010
1650,3020
1650,3084
1650,3089
1650,3091
1650,3161
1650,3186
1650,3233
1650,3299
1650,3355
1650,3373
1650,3404
1650,3410
1650,3421
1650,3461
1650,3516
1650,3582
1650,3640
1650,3665
1650,3692
1650,3733
1650,3734
1650,3742
1650,3853
1650,3888
1650,3957
1650,3970
1650,3971
1651,1661
1651,1667
1651,1669
1651,1685
1651,1703
1651,1711
1651,1745
1651,1776
1651,1779
1651,1781
1651,1782
1651,1796
1651,1840
1651,1875
1651,1912
1651,1924
1651,1929
1651,1950
1651,1993
1651,2051
1651,2072
1651,2079
1651,2130
1651,2137
1651,2140
1651,2180
1651,2197
1651,2199
1651,2211
1651,2220
1651,2242
1651,2253
1651,2271
1651,2350
1651,2364
1651,2471
1651,2472
1651,2522
1651,2537
1651,2649
1651,2650
1651,2681
1651,2724
1651,2727
1651,2756
1651,2772
1651,2801
1651,2827
1651,2903
1651,2922
1651,2940
1651,3013
1651,3018
1651,3040
1651,3066
1651,3220
1651,3249
1651,3257
1651,3260
1651,3265
1651,3318
1651,3405
1651,3415
1651,3439
1651,3463
1651,3481
1651,3628
1651,3662
1651,3793
1651,3797
1651,3865
1651,3917
1651,3958
1652,1663
1652,1668
1652,1721
1652,1725
1652,1733
1652,1759
1652,1885
1652,1916
1652,1919
1652,1925
1652,1969
1652,1971
1652,1974
1652,1992
1652,2066
1652,2067
1652,2086
1652,2098
1652,2168
1652,2192
1652,2212
1652,2235
1652,2290
1652,2310
1652,2319
1652,2329
1652,2387
1652,2391
1652,2474
1652,2487
1652,2491
1652,2566
1652,2614
1652,2631
1652,2633
1652,2686
1652,2697
1652,2725
1652,2730
1652,2818
1652,2834
1652,2878
1652,2889
1652,2917
1652,2930
1652,2968
1652,3025
1652,3069
1652,3082
1652,3119
1652,3131
1652,3164
1652,3205
1652,3236
1652,3250
1652,3260
1652,3279
1652,3294
1652,3364
1652,3547
1652,3742
1652,3755
1652,3775
1652,3840
1652,3970
1653,1705
1653,1759
1653,1774
1653,1784
1653,1826
1653,1844
1653,1867
1653,1921
1653,1922
1653,1936
1653,2087
1653,2092
1653,2121
1653,2126
1653,2178
1653,2223
1653,2229
1653,2301
1653,2354
1653,2378
1653,2381
1653,2390
1653,2395
1653,2400
1653,2461
1653,2494
1653,2569
1653,2579
1653,2604
1653,2613
1653,2681
1653,2739
1653,2744
1653,2771
1653,2793
1653,2810
1653,2814
1653,2829
1653,2864
1653,2962
1653,2986
1653,3001
1653,3002
1653,3013
1653,3033
1653,3050
1653,3051
1653,3187
1653,3297
1653,3306
1653,3307
1653,3366
1653,3379
1653,3395
1653,3453
1653,3507
1653,3549
1653,3557
1653,3595
1653,3686
1653,3711
1653,3743
1653,3852
1653,3889
1654,1680
1654,1758
1654,1760
1654,1804
1654,1893
1654,1940
1654,1956
1654,1973
1654,2030
1654,2088
1654,2099
1654,2212
1654,2288
1654,2289
1654,2304
1654,2314
1654,2397
1654,2405
1654,2549
1654,2550
1654,2571
1654,2603
1654,2621
1654,2688
1654,2722
1654,2775
1654,2789
1654,2868
1654,2896
1654,2912
1654,2962
1654,3017
1654,3049
1654,3055
1654,3145
1654,3161
1654,3175
1654,3217
1654,3228
1654,3341
1654,3370
1654,3375
1654,3506
1654,3518
1654,3525
1654,3545
1654,3626
1654,3641
1654,3716
1654,3742
1654,3794
1654,3803
1654,3820
1654,3826
1654,3834
1654,3837
1654,3864
1654,3940
1654,3991
1654,3993
1654,3998
1655,1680
1655,1700
1655,1751
1655,1770
1655,1860
1655,1887
1655,1918
1655,2015
1655,2023
1655,2042
1655,2077
1655,2106
1655,2173
1655,2182
1655,2232
1655,2247
1655,2251
1655,2261
1655,2332
1655,2387
1655,2479
1655,2537
1655,2692
1655,2746
1655,2809
1655,2818
1655,2885
1655,3183
1655,3194
1655,3257
1655,3293
1655,3316
1655,3345
1655,3353
1655,3367
1655,3431
1655,3530
1655,3542
1655,3581
1655,3643
1655,3726
1655,3732
1655,3808
1655,3956
1655,3979
1655,3987
1655,3994
1656,1664
1656,1668
1656,1695
1656,1697
1656,1703
1656,1707
1656,1709
1656,1769
1656,1785
1656,1804
1656,1806
1656,1810
1656,1821
1656,1841
1656,1845
1656,1908
1656,1924
1656,1951
1656,1989
1656,2074
1656,2112
1656,2159
1656,2229
1656,2233
1656,2276
1656,2292
1656,2295
1656,2359
1656,2373
1656,2377
1656,2392
1656,2393
1656,2438
1656,2464
1656,2550
1656,2566
1656,2574
1656,2607
1656,2651
1656,2652
1656,2654
1656,2678
1656,2727
1656,2747
1656,2750
1656,2763
1656,2775
1656,2778
1656,2835
1656,2840
1656,2861
1656,2880
1656,2881
1656,2919
1656,2950
1656,2989
1656,2991
1656,3015
1656,3031
1656,3051
1656,3053
1656,3063
1656,3116
1656,3176
1656,3204
1656,3229
1656,3232
1656,3280
1656,3286
1656,3314
1656,3339
1656,3354
1656,3539
1656,3548
1656,3582
1656,3586
1656,3646
1656,3682
1656,3799
1656,3820
1656,3882
1656,3910
1656,3968
1656,3974
1657,1690
1657,1722
1657,1789
1657,1795
1657,1803
1657,1824
1657,1859
1657,1910
1657,1957
1657,1962
1657,2009
1657,2019
1657,2080
1657,2087
1657,2094
1657,2098
1657,2111
1657,2122
1657,2127
1657,2179
1657,2183
1657,2210
1657,2219
1657,2232
1657,2234
1657,2303
1657,2317
1657,2396
1657,2406
1657,2462
1657,2539
1657,2558
1657,2581
1657,2685
1657,2689
1657,2692
1657,2725
1657,2758
1657,2791
1657,2860
1657,2862
1657,2871
1657,2893
1657,2957
1657,2965
1657,2970
1657,2975
1657,3055
1657,3057
1657,3076
1657,3087
1657,3094
1657,3101
1657,3136
1657,3152
1657,3180
1657,3197
1657,3211
1657,3218
1657,3254
1657,3305
1657,3358
1657,3478
1657,3497
1657,3541
1657,3684
1657,3698
1657,3711
1657,3717
1657,3721
1657,3772
1657,3878
1657,3891
1657,3926
1657,3944
1657,3964
1658,1660
1658,1695
1658,1708
1658,1712
1658,1721
1658,1730
1658,1768
1658,1831
1658,1901
1658,1903
1658,1922
1658,1934
1658,1955
1658,1968
1658,2021
1658,2022
1658,2073
1658,2077
1658,2090
1658,2143
1658,2157
1658,2227
1658,2351
1658,2358
1658,2420
1658,2480
1658,2488
1658,2494
1658,2509
1658,2560
1658,2570
1658,2584
1658,2588
1658,2657
1658,2674
1658,2688
1658,2709
1658,2786
1658,2807
1658,2849
1658,2898
1658,2928
1658,2942
1658,2952
1658,2965
1658,2996
1658,3035
1658,3066
1658,3084
1658,3123
1658,3198
1658,3237
1658,3240
1658,3252
1658,3272
1658,3273
1658,3303
1658,3313
1658,3326
1658,3351
1658,3353
1658,3355
1658,3370
1658,3537
1658,3545
1658,3580
1658,3592
1658,3593
1658,3597
1658,3625
1658,3627
1658,3715
1658,3749
1658,3767
1658,3825
1658,3873
1658,3892
1658,3911
1658,3956
1659,1696
1659,1705
1659,1710
1659,1736
1659,1756
1659,1760
1659,1779
1659,1780
1659,1784
1659,1793
1659,1804
1659,1828
1659,1846
1659,1857
1659,1889
1659,1943
1659,1950
1659,1959
1659,1990
1659,2025
1659,2077
1659,2084
1659,2113
1659,2193
1659,2229
1659,2232
1659,2262
1659,2309
1659,2328
1659,2334
1659,2335
1659,2343
1659,2396
1659,2422
1659,2431
1659,2438
1659,2476
1659,2478
1659,2537
1659,2567
1659,2578
1659,2600
1659,2635
1659,2640
1659,2649
1659,2652
1659,2691
1659,2692
1659,2693
1659,2710
1659,2720
1659,2764
1659,2833
1659,2862
1659,2864
1659,2869
1659,2896
1659,2913
1659,2914
1659,2945
1659,2958
1659,2987
1659,3041
1659,3084
1659,3141
1659,3149
1659,3162
1659,3197
1659,3212
1659,3238
1659,3251
1659,3258
1659,3270
1659,3320
1659,3386
1659,3423
1659,3483
1659,3497
1659,3542
1659,3615
1659,3642
1659,3725
1659,3788
1659,3793
1659,3799
1659,3807
1659,3816
1659,3833
1659,3837
1659,3878
1659,3940
1659,3947
1659,3952
1660,1663
1660,1744
1660,1751
1660,1757
1660,1762
1660,1765
1660,1774
1660,1794
1660,1829
1660,1833
1660,1865
1660,1879
1660,1881
1660,1955
1660,1978
1660,1994
1660,2009
1660,2023
1660,2075
1660,2093
1660,2153
1660,2171
1660,2189
1660,2215
1660,2218
1660,2219
1660,2262
1660,2316
1660,2355
1660,2361
1660,2413
1660,2430
1660,2431
1660,2473
1660,2484
1660,2492
1660,2504
1660,2518
1660,2553
1660,2559
1660,2593
1660,2594
1660,2614
1660,2632
1660,2672
1660,2719
1660,2730
1660,2821
1660,2848
1660,2892
1660,3017
1660,3032
1660,3066
1660,3081
1660,3084
1660,3173
1660,3182
1660,3212
1660,3273
1660,3324
1660,3350
1660,3411
1660,3415
1660,3503
1660,3522
1660,3530
1660,3569
1660,3706
1660,3711
1660,3713
1660,3773
1660,3777
1660,3781
1660,3812
1660,3894
1660,3896
1660,3935
1660,3948
1660,3971
1661,1666
1661,1670
1661,1679
1661,1721
1661,1788
1661,1827
1661,1836
1661,1848
1661,1902
1661,1924
1661,1949
1661,1957
1661,2000
1661,2025
1661,2084
1661,2086
1661,2104
1661,2108
1661,2149
1661,2193
1661,2232
1661,2233
1661,2251
1661,2260
1661,2263
1661,2267
1661,2358
1661,2385
1661,2443
1661,2468
1661,2519
1661,2543
1661,2553
1661,2573
1661,2594
1661,2643
1661,2705
1661,2734
1661,2762
1661,2765
1661,2804
1661,2840
1661,2847
1661,2864
1661,2883
1661,2903
1661,2908
1661,2927
1661,2946
1661,2963
1661,3033
1661,3040
1661,3072
1661,3138
1661,3175
1661,3196
1661,3214
1661,3217
1661,3279
1661,3312
1661,3360
1661,3389
1661,3399
1661,3417
1661,3425
1661,3453
1661,3456
1661,3494
1661,3504
1661,3598
1661,3600
1661,3678
1661,3685
1661,3728
1661,3756
1661,3796
1661,3938
1661,3942
1661,3963
1661,3970
1662,1676
1662,1687
1662,1702
1662,1711
1662,1729
1662,1737
1662,1739
1662,1768
1662,1775
1662,1796
1662,1815
1662,1868
1662,1872
1662,1885
1662,1979
1662,2046
1662,2058
1662,2093
1662,2172
1662,2185
1662,2426
1662,2453
1662,2455
1662,2475
1662,2491
1662,2548
1662,2575
1662,2623
1662,2627
1662,2691
1662,2703
1662,2742
1662,2811
1662,2836
1662,2918
1662,2929
1662,2932
1662,2992
1662,3037
1662,3063
1662,3085
1662,3159
1662,3205
1662,3217
1662,3228
1662,3273
1662,3367
1662,3377
1662,3390
1662,3399
1662,3412
1662,3423
1662,3456
1662,3489
1662,3542
1662,3556
1662,3558
1662,3559
1662,3567
1662,3650
1662,3651
1662,3700
1662,3741
1662,3856
1662,3870
1662,3878
1662,3881
1662,3885
1662,3906
1662,3943
1662,3952
1662,3994
1663,1670
1663,1677
1663,1728
1663,1752
1663,1756
1663,1780
1663,1788
1663,1836
1663,1855
1663,1919
1663,1923
1663,1961
1663,1972
1663,1980
1663,1994
1663,2002
1663,2051
1663,2125
1663,2127
1663,2179
1663,2195
1663,2218
1663,2224
1663,2269
1663,2275
1663,2282
1663,2299
1663,2301
1663,2351
1663,2352
1663,2353
1663,2373
1663,2422
1663,2442
1663,2476
1663,2550
1663,2617
1663,2636
1663,2648
1663,2675
1663,2698
1663,2802
1663,2864
1663,2873
1663,2925
1663,2937
1663,2999
1663,3006
1663,3024
1663,3111
1663,3117
1663,3141
1663,3157
1663,3203
1663,3222
1663,3277
1663,3389
1663,3486
1663,3541
1663,3588
1663,3625
1663,3736
1663,3739
1663,3765
1663,3770
1663,3771
1663,3817
1663,3823
1663,3940
1663,3947
1663,3954
1664,1688
1664,1699
1664,1775
1664,1784
1664,1795
1664,1882
1664,1888
1664,1953
1664,1966
1664,1977
1664,1990
1664,2010
1664,2049
1664,2071
1664,2137
1664,2149
1664,2150
1664,2152
1664,2190
1664,2195
1664,2202
1664,2233
1664,2235
1664,2306
1664,2311
1664,2346
1664,2356
1664,2361
1664,2385
1664,2410
1664,2414
1664,2435
1664,2512
1664,2549
1664,2550
1664,2659
1664,2672
1664,2694
1664,2696
1664,2732
1664,2756
1664,2766
1664,2806
1664,2958
1664,3082
1664,3084
1664,3097
1664,3193
1664,3214
1664,3227
1664,3236
1664,3251
1664,3278
1664,3287
1664,3310
1664,3374
1664,3430
1664,3518
1664,3598
1664,3668
1664,3691
1664,3770
1664,3783
1664,3843
1664,3860
1664,3861
1664,3903
1664,3908
1664,3959
1664,3962
1665,1817
1665,1858
1665,1861
1665,1893
1665,1918
1665,1950
1665,1953
1665,2002
1665,2068
1665,2079
1665,2135
1665,2154
1665,2172
1665,2315
1665,2363
1665,2380
1665,2395
1665,2430
1665,2475
1665,2513
1665,2691
1665,2732
1665,2747
1665,2761
1665,2763
1665,2791
1665,2796
1665,2852
1665,2903
1665,2923
1665,2931
1665,2963
1665,2982
1665,3038
1665,3182
1665,3246
1665,3268
1665,3278
1665,3316
1665,3318
1665,3329
1665,3353
1665,3370
1665,3570
1665,3582
1665,3589
1665,3600
1665,3611
1665,3643
1665,3646
1665,3678
1665,3709
1665,3743
1665,3814
1665,3838
1665,3851
1665,3855
1665,3859
1665,3904
1665,3915
1666,1735
1666,1771
1666,1772
1666,1823
1666,1840
1666,1856
1666,1859
1666,1884
1666,1891
1666,1897
1666,1914
1666,1939
1666,1961
1666,2141
1666,2158
1666,2208
1666,2246
1666,2255
1666,2318
1666,2344
1666,2365
1666,2483
1666,2542
1666,2569
1666,2634
1666,2647
1666,2703
1666,2706
1666,2707
1666,2725
1666,2756
1666,2794
1666,2805
1666,2829
1666,2833
1666,2867
1666,2929
1666,2998
1666,3021
1666,3023
1666,3028
1666,3068
1666,3079
1666,3187
1666,3191
1666,3214
1666,3257
1666,3266
1666,3357
1666,3383
1666,3445
1666,3486
1666,3499
1666,3510
1666,3537
1666,3547
1666,3572
1666,3592
1666,3594
1666,3628
1666,3672
1666,3780
1666,3947
1666,3969
1666,3986
1667,1704
1667,1706
1667,1710
1667,1719
1667,1750
1667,1787
1667,1794
1667,1808
1667,1820
1667,1826
1667,1832
1667,1835
1667,1844
1667,1904
1667,1912
1667,1927
1667,1962
1667,1989
1667,2039
1667,2040
1667,2105
1667,2107
1667,2117
1667,2135
1667,2192
1667,2214
1667,2273
1667,2312
1667,2337
1667,2379
1667,2409
1667,2447
1667,2450
1667,2479
1667,2504
1667,2505
1667,2516
1667,2533
1667,2536
1667,2543
1667,2549
1667,2557
1667,2567
1667,2582
1667,2630
1667,2657
1667,2675
1667,2684
1667,2840
1667,2864
1667,2883
1667,2920
1667,2923
1667,2959
1667,2970
1667,3003
1667,3024
1667,3041
1667,3059
1667,3111
1667,3188
1667,3194
1667,3240
1667,3266
1667,3346
1667,3399
1667,3416
1667,3483
1667,3488
1667,3495
1667,3649
1667,3678
1667,3701
1667,3784
1667,3836
1668,1691
1668,1708
1668,1757
1668,1789
1668,1817
1668,1827
1668,1867
1668,1890
1668,2051
1668,2058
1668,2060
1668,2082
1668,2091
1668,2107
1668,2136
1668,2215
1668,2224
1668,2268
1668,2275
1668,2285
1668,2304
1668,2329
1668,2360
1668,2382
1668,2401
1668,2425
1668,2516
1668,2519
1668,2542
1668,2604
1668,2627
1668,2652
1668,2662
1668,2676
1668,2703
1668,2729
1668,2738
1668,2744
1668,2784
1668,2840
1668,2846
1668,2856
1668,2869
1668,2889
1668,2920
1668,2925
1668,2943
1668,2979
1668,3043
1668,3109
1668,3110
1668,3155
1668,3158
1668,3232
1668,3368
1668,3376
1668,3379
1668,3416
1668,3440
1668,3457
1668,3467
1668,3476
1668,3508
1668,3545
1668,3549
1668,3567
1668,3582
1668,3672
1668,3731
1668,3742
1668,3799
1668,3841
1668,3857
1668,3948
1669,1741
1669,1777
1669,1818
1669,1851
1669,1891
1669,1899
1669,1961
1669,2090
1669,2164
1669,2194
1669,2202
1669,2217
1669,2232
1669,2241
1669,2259
1669,2273
1669,2318
1669,2386
1669,2414
1669,2534
1669,2593
1669,2672
1669,2733
1669,2738
1669,2768
1669,2800
1669,2805
1669,2820
1669,2863
1669,2884
1669,2914
1669,2944
1669,2974
1669,3012
1669,3036
1669,3050
1669,3058
1669,3071
1669,3103
1669,3118
1669,3123
1669,3174
1669,3176
1669,3182
1669,3184
1669,3285
1669,3342
1669,3374
1669,3569
1669,3572
1669,3579
1669,3666
1669,3667
1669,3759
1669,3802
1670,1779
1670,1814
1670,1816
1670,1844
1670,1864
1670,1885
1670,1887
1670,2017
1670,2021
1670,2132
1670,2141
1670,2210
1670,2246
1670,2309
1670,2323
1670,2338
1670,2342
1670,2396
1670,2450
1670,2561
1670,2571
1670,2604
1670,2695
1670,2697
1670,2734
1670,2780
1670,2833
1670,2838
1670,2908
1670,2910
1670,2936
1670,2945
1670,3017
1670,3032
1670,3043
1670,3094
1670,3116
1670,3209
1670,3219
1670,3237
1670,3291
1670,3379
1670,3400
1670,3417
1670,3478
1670,3483
1670,3586
1670,3620
1670,3661
1670,3666
1670,3674
1670,3679
1670,3763
1670,3794
1670,3803
1670,3820
1670,3830
1670,3831
1670,3882
1670,3890
1670,3921
1670,3961
1671,1717
1671,1721
1671,1726
1671,1727
1671,1729
1671,1736
1671,1738
1671,1745
1671,1769
1671,1770
1671,1810
1671,1840
1671,1858
1671,1894
1671,1902
1671,1906
1671,1945
1671,1960
1671,1973
1671,1987
1671,1996
1671,2013
1671,2043
1671,2049
1671,2154
1671,2159
1671,2192
1671,2217
1671,2220
1671,2225
1671,2260
1671,2261
1671,2279
1671,2318
1671,2345
1671,2375
1671,2407
1671,2424
1671,2438
1671,2484
1671,2511
1671,2532
1671,2587
1671,2632
1671,2689
1671,2727
1671,2735
1671,2742
1671,2775
1671,2798
1671,2803
1671,2920
1671,2929
